Source,Target
383498,209112
383498,155
383498,1924
383498,272
383498,141052
402900,1572
402900,949
402900,75656
402900,772
402900,9654
363088,141052
363088,1924
363088,364
363088,49521
363088,297762
466282,43923
466282,449176
466282,308369
466282,12689
466282,272693
283995,1924
283995,299536
283995,1452
283995,8536
283995,9531
455980,460019
455980,1555
455980,4922
455980,353486
455980,470229
291805,467938
291805,241554
291805,281957
291805,260346
291805,9654
454983,449176
454983,272693
454983,49022
454983,11121
454983,101299
293660,1924
293660,141052
293660,1452
293660,8536
293660,9531
455207,44826
455207,581
455207,8966
455207,222935
455207,281957
177572,479
177572,281957
177572,73
177572,2048
177572,395834
487558,1883
487558,363676
487558,389015
487558,266856
487558,769
98566,272
98566,68721
98566,1930
98566,604
98566,605
400155,49017
400155,7131
400155,277
400155,124905
400155,24021
257344,251516
257344,333339
257344,97
257344,1903
257344,603
808,10882
808,809
808,5393
808,10020
808,150689
437557,376660
437557,12689
437557,391713
437557,80271
420814,318846
420814,371638
420814,396371
420814,389015
420814,425336
181533,44826
181533,863
181533,122
181533,12437
445571,275
445571,270487
445571,473149
445571,309809
445571,264644
150540,11360
150540,12092
150540,812
150540,260513
150540,2300
269149,278927
269149,10315
269149,338970
269149,346364
269149,101299
449176,398818
449176,376867
449176,26280
449176,511785
449176,152584
166426,1865
166426,58
166426,22
166426,285
166426,76285
458423,11224
458423,224141
458423,621
458423,3933
458423,10020
585,62211
585,55721
585,1124
585,339404
585,275
454619,281957
454619,357096
454619,3134
454619,8456
454619,238636
390043,249070
390043,245891
390043,1620
390043,241554
390043,156022
93456,10054
93456,324852
93456,20352
93456,207703
507562,378064
507562,81
507562,14069
507562,9323
507562,8392
502682,451480
502682,5951
502682,448514
502682,125255
339846,205775
339846,2756
339846,152747
339846,228165
339846,11836
301337,604
301337,605
301337,335984
301337,500664
301337,9739
106646,4771
106646,261023
106646,479
106646,398181
106646,400535
608,607
608,395
608,601
608,817
608,840
454283,16314
454283,1562
454283,68718
454283,105
454283,296099
454992,691
454992,206647
454992,954
454992,646
454992,37724
278154,425
278154,17610
278154,49519
278154,18905
278154,387592
474335,2300
474335,13260
474335,489593
474335,66894
474335,114887
203801,691
203801,27576
203801,954
203801,37724
203801,206647
260514,335797
260514,9986
260514,258509
260514,9598
260514,9447
120467,539
120467,97630
120467,311
120467,843
120467,132344
238713,954
238713,955
238713,691
238713,27576
238713,817
18785,298
18785,324668
18785,9029
18785,137093
18785,8065
254470,786
254470,525
254470,354912
254470,6557
57800,425
57800,17610
57800,30505
57800,10567
57800,18905
76492,159824
76492,767
76492,129
76492,671
76492,672
194662,98566
194662,14
194662,155
194662,1927
194662,272
19913,50544
19913,489
19913,398818
19913,38
19913,862
14160,9479
14160,3933
14160,326359
14160,32085
14160,145316
391713,398818
391713,376660
391713,376867
391713,84892
391713,11421
400579,277216
400579,433
400579,10054
400579,15584
400579,2758
11631,437557
11631,252
11631,433
11631,109445
11631,2539
335797,9836
335797,9986
335797,258509
335797,9598
225886,87567
225886,12102
225886,11522
225886,49519
225886,376659
518452,11631
518452,437557
518452,258480
518452,39781
518452,297762
82702,10191
82702,10054
82702,425
82702,277216
82702,6637
503619,935
503619,402897
503619,109414
503619,14
503619,419430
50022,4771
50022,26390
50022,9104
50022,11423
50022,193893
88751,351286
88751,11571
88751,70160
88751,2454
88751,120
214756,72105
214756,250546
214756,11249
214756,167032
384677,769
384677,2291
384677,18487
384677,968
384677,10362
399796,325133
399796,8277
399796,10760
399796,49519
399796,114150
920,128
920,364689
920,49013
920,127380
920,77950
412988,927
412988,11899
412988,11176
412988,64328
412988,10895
950,425
950,7840
950,435
950,387893
140300,808
140300,604
140300,605
140300,10191
340022,562
340022,1571
340022,2320
340022,1572
340022,8961
46195,172385
46195,9325
46195,278927
46195,15969
46195,14873
22970,460885
22970,17609
22970,98568
22970,11298
22970,298584
223702,376659
223702,325133
223702,9986
223702,8363
223702,195589
2062,6283
2062,308531
2062,10009
2062,10137
2062,295964
399170,949
399170,169209
399170,9654
399170,298
399170,4771
43074,620
43074,4011
43074,91586
43074,416234
43074,201085
809,10882
809,810
809,150689
809,10144
313369,525
313369,10947
313369,342473
313369,705
313369,630
194,49519
194,907
194,1278
194,10999
194,116711
4247,22705
4247,8090
4247,4771
4247,339692
4247,398181
390059,712
390059,11003
390059,11861
390059,594
390059,9738
350,65754
350,50619
350,44826
350,581
350,342473
339404,272
339404,1124
339404,36647
339404,384677
387592,425
387592,22881
387592,13680
239563,44564
239563,290762
239563,72105
239563,13
239563,225886
257445,767
257445,671
257445,674
257445,68728
257445,37933
218746,52449
218746,400928
218746,1791
218746,11036
218746,810
118,252
118,9880
118,34584
118,10830
118,12689
80321,10527
80321,10258
80321,270946
80321,9836
80321,58224
310,604
310,6557
310,9946
310,311
310,11260
112160,14
112160,449176
112160,17130
112160,53932
112160,86331
9502,140300
9502,278927
9502,812
9502,24
9502,604
49013,270946
49013,77950
49013,9502
49013,585
2770,17899
2770,8363
2770,22705
2770,4247
2770,376659
10625,272693
10625,89185
10625,37725
10625,449176
10625,376660
472918,55292
472918,36647
472918,36648
472918,38167
472918,513691
10192,808
10192,809
10192,810
10192,10882
10192,14442
511785,400547
511785,11000
511785,10806
511785,184352
364689,6477
364689,9986
364689,25475
364689,2503
10527,9732
10527,9904
10527,11430
10527,363676
10527,10603
41154,49849
41154,348
41154,602
41154,126889
41154,228161
9928,198184
9928,605
9928,262543
9928,2048
9928,87101
71552,1440
71552,843
71552,14
71552,787
71552,9962
456086,295964
456086,6283
456086,66945
456086,3638
456086,2062
49519,425
49519,387592
49519,93456
49519,10999
49519,8392
37735,37725
37735,10625
37735,449176
37735,272693
37735,13342
19908,82654
19908,336843
19908,72190
19908,1562
19908,13885
325133,17899
325133,19053
325133,12620
325133,376659
324852,36819
324852,16314
324852,10140
324852,2270
195589,325133
195589,376659
195589,179144
195589,8363
195589,49519
100042,72105
100042,64688
100042,13
100042,862
100042,920
337170,254904
337170,8961
337170,146216
337170,137094
337170,141
8961,96
8961,306
8961,9679
8961,8012
8961,562
538604,437029
538604,286538
538604,508747
22705,14174
22705,50124
22705,27066
22705,1259
345915,949
345915,359412
345915,562
345915,395834
345915,245891
127380,12
127380,9479
127380,10315
400928,52449
400928,35052
400928,14069
400928,10830
400928,8841
109439,45243
109439,18785
109439,8859
109439,981
109439,87502
436931,378064
436931,81
436931,14069
436931,128
436931,129
77338,68718
77338,72105
77338,862
77338,489
77338,13
249635,49017
249635,228150
249635,395991
249635,62177
249635,46529
462919,224141
462919,1574
462919,429417
462919,621
462919,13972
271718,10312
271718,376659
271718,325133
271718,510
11283,674
11283,425
11283,120
11283,675
11283,7980
227159,8067
227159,483
227159,562
227159,1571
227159,10694
82654,72190
82654,294254
82654,336843
82654,101299
82654,131631
507143,89185
507143,10625
507143,272693
507143,449176
507143,4951
342473,10545
342473,20352
342473,11224
342473,9325
353616,254470
353616,114150
353616,335797
353616,10530
353616,354912
37834,954
37834,206647
37834,207703
37834,646
37834,691
11887,10947
11887,13649
11887,308369
11887,2105
11887,449176
82693,272693
82693,109689
82693,14313
82693,417678
82693,8966
210860,281957
210860,336843
210860,101299
210860,12155
210860,671
62177,10144
62177,10882
62177,10693
62177,109445
62177,10895
413644,116711
413644,270946
413644,557
413644,10140
413644,6477
39514,254904
39514,238713
39514,954
39514,955
39514,146216
22538,359784
22538,16129
22538,9958
22538,49332
22538,42542
10193,862
10193,214756
10193,38757
10193,72105
10193,10895
50647,10654
50647,13
50647,171274
50647,86
50647,345
1593,181533
1593,105864
1593,135397
1593,351286
1593,329
324849,1924
324849,141052
324849,1452
324849,8536
324849,9531
35,13
35,122906
35,398818
35,342878
35,15789
308531,1924
308531,299536
308531,297762
308531,98566
308531,99861
8355,351286
8355,105864
8355,329
8355,88751
8355,28
423453,278927
423453,9502
423453,12
423453,920
423453,260514
253344,94666
253344,26976
252838,6557
252838,712
252838,193893
252838,50124
252838,2959
318846,106646
318846,10673
318846,769
318846,324786
318846,424
136799,122
136799,109445
136799,32685
136799,35614
136799,60304
4964,8363
4964,376659
4964,271718
4964,109414
4964,325133
4327,11841
4327,24
4327,604
4327,605
4327,682
49524,44147
49524,9654
49524,75780
49524,37645
49524,210577
9522,6557
9522,252838
9522,3933
9522,50124
9522,2959
11775,390043
11775,1538
11775,787
11775,101
11775,249070
10204,707
10204,657
10204,253
10204,954
10204,646
172385,258489
172385,390062
172385,10159
172385,9352
228967,954
228967,955
228967,254904
228967,146216
228967,137094
787,249070
787,1620
787,101
787,956
787,667
171274,326285
171274,769
171274,8966
171274,222935
171274,449176
433310,41154
433310,206487
433310,105
433310,141
433310,816
10201,8467
10201,59861
10201,65851
10201,9448
10201,26275
11688,810
11688,10144
11688,10882
11688,809
11688,150689
137116,585
137116,20352
137116,150540
137116,342473
137116,8328
23631,637
23631,425
23631,745
23631,675
23631,744
463053,364689
463053,376660
463053,188222
463053,140
463053,1267
83666,15804
83666,38225
83666,19958
83666,397582
83666,224950
286532,11395
286532,13673
286532,8871
286532,10147
286532,10872
375107,9598
375107,10715
375107,11571
375107,453191
375107,10658
418827,53932
418827,345
418827,10068
418827,405817
418827,867
193893,4771
193893,3580
193893,86838
193893,9104
193893,473149
41513,299536
41513,209112
41513,284052
41513,141052
41513,49521
460793,9479
460793,8871
460793,150540
460793,812
460793,927
38055,9806
38055,809
38055,127380
38055,1927
38055,155
228161,348
228161,126889
228161,157336
228161,19995
228161,286217
489925,376660
489925,449176
489925,2105
489925,112160
489925,85350
11130,4974
11130,400617
11130,12102
11130,50546
11130,3933
810,10191
810,71805
810,10882
810,808
6957,10995
6957,112160
6957,10246
6957,2770
6957,13342
64688,193893
64688,75780
64688,90
64688,187017
64688,96
188222,862
188222,270487
188222,109414
188222,68718
188222,10521
50544,1903
50544,38
50544,862
50544,1259
1268,9479
1268,1281
1268,8871
1268,1581
1268,17979
137106,1924
137106,1452
137106,8536
137106,9531
137106,9738
35019,11283
35019,12689
35019,11631
35019,12155
35019,400579
9339,264644
9339,924
9339,1597
9339,2044
9339,82703
116149,278927
116149,10140
116149,34584
116149,281957
116149,44826
146216,954
146216,657
146216,667
146216,691
146216,137094
62764,290595
62764,58595
62764,672
62764,673
62764,674
378236,416494
378236,339988
378236,212778
378236,328387
378236,381341
95610,400579
95610,11631
95610,437557
95610,297762
95610,273153
224141,10882
224141,808
224141,809
224141,150689
224141,321612
338768,400579
338768,380
338768,302946
338768,19265
338768,8838
452773,121734
452773,82703
452773,9598
452773,9447
452773,66125
257211,11631
257211,437557
257211,258480
257211,39781
257211,297762
170522,9564
170522,11047
170522,9318
170522,480896
232672,11522
232672,10527
232672,225886
232672,290762
232672,11430
13053,9325
13053,927
13053,11886
13053,10808
13053,10948
256961,324668
256961,9029
256961,298
256961,11078
256961,1593
2123,13515
2123,82693
2123,460019
2123,476299
2123,381288
429733,15069
429733,357096
429733,445954
429733,146198
429733,96
44896,298
44896,324668
44896,8065
44896,524
44896,9029
51540,398181
51540,557
51540,45269
51540,340837
51540,7485
138832,4771
138832,339692
138832,429733
138832,273481
138832,398181
268531,52449
268531,400928
268531,346364
268531,406997
268531,862
4258,957
4258,808
4258,4247
4258,19908
4258,64688
74643,188222
74643,7446
74643,856
74643,294016
74643,1730
2642,396371
2642,389
2642,390043
2642,384677
2642,1645
18240,9813
18240,35
18240,11631
18240,437557
18240,297762
122906,13
122906,118
122906,141
122906,72105
8871,11395
8871,13673
8871,9479
8871,10872
8871,10147
5559,744
5559,676
5559,325133
5559,87502
5559,363676
107985,475210
107985,274855
107985,14161
107985,109414
107985,74
9880,449176
9880,272693
9880,50479
9880,308369
9880,43923
72105,862
72105,1024
72105,24420
72105,1903
72105,19913
1581,634
1581,51052
1581,8871
1581,9479
1581,927
4256,40264
4256,5060
4256,4258
4256,3034
4256,957
1574,1645
1574,396371
1574,117
1574,11560
1574,389
302699,954
302699,691
302699,27576
302699,47971
302699,36955
8363,11355
8363,15037
8363,449176
8363,17899
8363,376660
9637,307663
9637,253
9637,3600
9637,10198
9637,2667
11619,699
11619,646
11619,657
11619,667
11619,691
9486,954
9486,47971
9486,36955
9486,343668
9486,955
296099,11153
296099,19908
296099,135397
296099,329
296099,306
334533,2062
334533,284276
334533,212778
334533,590
334533,43923
297725,281957
297725,336843
297725,101299
297725,333339
297725,449176
41630,55721
41630,862
41630,13
41630,137106
41630,376660
332210,458737
332210,400579
332210,447332
332210,475210
332210,381283
376659,22152
376659,179144
376659,8363
9801,634
9801,11631
9801,437557
9801,118
9801,682
1584,89185
1584,11887
1584,525
1584,2108
1584,449176
11430,810
11430,150689
11430,9732
11430,2270
18360,1593
18360,44826
18360,863
18360,181533
18360,38055
109414,935
109414,402897
109414,627
109414,14
109414,185
9982,228161
9982,49849
9982,348
9982,602
9982,601
339967,927
339967,458737
339967,408220
339967,928
339967,9619
353069,11395
353069,13673
353069,8871
353069,17979
353069,10147
364433,141052
364433,155
364433,49521
364433,1924
364433,1452
346648,2454
346648,278927
346648,411
346648,281957
346648,118
747,19908
747,170
747,72190
747,814
747,1562
134374,64688
134374,111
134374,8961
134374,272
134374,339846
371638,8966
371638,769
371638,222935
371638,424
371638,44826
7453,299687
7453,44826
7453,46529
7453,336843
7453,101299
50646,8390
50646,63492
50646,1656
50646,10571
50646,209263
196867,11224
196867,15157
196867,342473
196867,9325
196867,150689
62213,76492
62213,4011
62213,159824
62213,346672
62213,321612
40805,8456
40805,9053
40805,2502
40805,156022
40805,24
38365,72105
38365,13
38365,585
38365,862
38365,19913
368940,269149
368940,153518
368940,10734
368940,10137
368940,9598
10591,272693
10591,10625
10591,37725
10591,449176
10591,13342
114150,254470
114150,525
114150,440021
114150,460019
417644,96
417644,26390
417644,193893
417644,4771
417644,2142
382517,281957
382517,10009
382517,7484
382517,278927
382517,57158
62214,263109
62214,531
62214,387592
62214,533
62214,530
8835,10327
8835,52449
8835,76726
8835,9529
8835,59861
16996,10625
16996,272693
16996,449176
16996,511785
16996,89185
55721,114150
55721,19913
55721,454992
262391,12102
262391,112160
262391,50546
262391,2926
262391,381284
416477,241239
416477,772
416477,429200
416477,2064
416477,11007
7512,157350
7512,263115
7512,87101
7512,97020
7512,2048
23023,11224
23023,10882
23023,13179
23023,10693
23023,175112
346681,49519
346681,116711
346681,10999
346681,9598
346681,10345
1824,1903
1824,77
1824,38
1824,346685
1824,137
403431,12281
403431,15037
403431,862
403431,13
403431,19913
13649,10947
13649,2108
13649,313369
13649,449176
112205,1422
112205,707
112205,238
112205,2926
112205,154400
4248,22705
4248,106646
4248,10246
4248,2770
4248,4247
50546,24420
50546,1903
50546,1259
50546,225886
50546,38
116745,403119
116745,578
116745,579
116745,1907
116745,8914
3563,449176
3563,511785
3563,376867
3563,26371
3563,707
37821,2501
37821,9691
37821,4909
37821,787
37821,657
20760,11285
425194,392044
425194,281957
425194,4771
425194,395990
425194,449176
109451,2062
109451,3034
109451,9738
109451,126889
109451,399055
256591,1124
256591,264660
256591,291805
256591,796
256591,2652
50359,10127
50359,856
50359,294272
50359,81188
50359,433
818,817
818,955
818,238713
818,608
818,9654
7446,258489
7446,856
7446,14
7446,509
7446,1730
