Id,Title,Year,Runtime,Country,imdbRating,imdbVotes,Budget,Gross,WinsNoms,IsGoodRating
13,Alone in the Dark,2005,96,"Canada, Germany, USA",2.3,37613,20000000,8178569,9,0
38,Boogeyman,2005,89,"USA, New Zealand, Germany",4.1,25931,20000000,67192859,0,0
52,Constantine,2005,121,"USA, Germany",6.9,236091,75000000,221594911,11,1
62,Diary of a Mad Black Woman,2005,116,USA,5.6,10462,5500000,50458356,26,0
83,Fever Pitch,2005,104,"USA, Germany",6.2,36198,40000000,50071069,9,1
86,Forty Shades of Blue,2005,108,USA,6,1135,1500000,172569,3,1
94,Guess Who,2005,105,USA,5.9,33846,35000000,102115888,16,1
103,Hide and Seek,2005,101,"USA, Germany",5.9,70185,25000000,123696741,6,0
105,Hitch,2005,118,USA,6.6,244830,55000000,366784257,28,1
108,House of Wax,2005,108,"Australia, USA",5.3,94338,35000000,70064800,15,0
153,Monster-in-Law,2005,101,"Germany, USA",5.5,43005,45000000,155931301,11,0
247,Wolf Creek,2005,99,Australia,6.3,55818,1100000,29005064,27,1
265,50 First Dates,2004,99,USA,6.8,264192,75000000,196324496,15,1
285,Against the Ropes,2004,111,"USA, Germany",5.3,5890,39000000,6429865,0,0
294,Alfie,2004,103,"UK, USA",6.2,43411,40000000,35195939,13,1
301,Along Came Polly,2004,90,USA,5.9,106798,42000000,173044410,9,0
315,Anacondas: The Hunt for the Blood Orchid,2004,97,USA,4.6,22226,25000000,70326393,1,0
361,Before Sunset,2004,80,USA,8,168562,20000000,11293790,37,1
378,Birth,2004,100,"USA, UK, Germany, France",6.1,29625,20000000,14603001,19,1
396,Bobby Jones: Stroke of Genius,2004,120,USA,6.7,3199,17000000,2694071,1,0
408,Breakin' All the Rules,2004,85,USA,5.5,4251,9000000,12512317,6,0
490,Club Dread,2004,104,USA,5.6,23731,8500000,7573551,0,0
549,Dawn of the Dead,2004,101,"USA, Canada, Japan, France",7.4,194266,28000000,103452875,17,1
610,Drive Me Crazy,1999,91,USA,5.7,14899,8000000,22591451,1,0
634,Employee of the Month,2006,103,USA,5.5,37721,10000000,38364855,2,0
647,Eternal Sunshine of the Spotless Mind,2004,108,USA,8.3,664819,20000000,73135439,171,1
659,Exorcist: The Beginning,2004,114,USA,5.1,28634,78000000,43957541,4,0
733,Garden State,2004,102,USA,7.6,187696,2500000,36028802,50,1
759,Godsend,2004,102,"USA, Canada",4.8,22453,30000000,16910708,0,0
761,Going the Distance,2010,102,USA,6.3,50457,32000000,43603990,0,1
801,Hellboy,2004,122,USA,6.8,244595,60000000,99823958,25,1
878,Incident at Loch Ness,2004,94,UK,6.6,3298,1400000,56073,1,1
902,Jersey Girl,2004,102,USA,6.2,54393,35000000,37066129,7,1
966,Laws of Attraction,2004,90,"Ireland, UK, Germany",5.9,18771,32000000,29948322,2,0
990,Little Black Book,2004,111,USA,5.2,15002,30000000,21758371,1,0
1039,Meet the Fockers,2004,115,USA,6.3,210990,60000000,516567575,8,1
1263,Raise Your Voice,2004,103,USA,5.9,22611,15000000,14811980,5,0
1264,Raising Helen,2004,119,USA,6,30890,50000000,43340302,1,0
1280,Resident Evil: Apocalypse,2004,94,"Germany, France, UK, Canada, USA",6.2,151571,50000000,125168734,5,0
1330,Saw,2004,103,USA,7.7,298520,1200000,103880027,18,1
1349,Seed of Chucky,2004,87,"Romania, USA, UK",4.9,28576,29000000,24716190,7,0
1365,Shaun of the Dead,2004,99,"UK, France",8,395430,50000000,30332385,33,1
1396,Sleepover,2004,89,USA,5.3,12682,10000000,9408183,4,0
1414,Spanglish,2004,131,USA,6.5,65659,75000000,54344321,16,1
1571,Veer-Zaara,2004,192,India,7.9,34297,7000000,7017859,50,1
1607,Welcome to Mooseport,2004,110,"USA, Germany",5.2,10617,26000000,14469428,0,0
1621,Wicker Park,2004,114,USA,7,44916,30000000,21601257,1,0
1625,Wimbledon,2004,98,"UK, France, USA",6.3,51836,35000000,41666476,1,1
1626,Win a Date with Tad Hamilton!,2004,95,USA,5.6,22878,24000000,16980098,8,1
1708,Alex & Emma,2003,96,USA,5.6,11515,30000000,15358583,1,0
1717,All the Real Girls,2003,108,USA,6.9,9241,1000000,703020,14,1
1723,American Wedding,2003,96,"USA, Germany",6.3,162158,55000000,126425115,9,1
1738,Anything Else,2003,108,"USA, France, UK",6.4,25129,18000000,13203044,0,1
1801,Beyond Borders,2003,127,"USA, Germany",6.5,22552,60000000,11427090,2,0
1902,Chasing Papi,2003,80,USA,4.8,3415,9000000,12657377,1,0
1983,Darkness Falls,2003,86,"USA, Australia",4.9,25841,7000000,47289758,3,0
2043,Dreamcatcher,2003,134,USA,5.5,75441,68000000,75685268,4,0
2114,Final Destination 2,2003,90,"USA, Canada",6.2,120780,26000000,90396664,4,0
2150,From Justin to Kelly,2003,81,USA,2.1,23601,12000000,4922166,17,0
2211,Gothika,2003,98,USA,5.8,89384,40000000,141484812,10,0
2213,Grace,2009,84,"USA, Canada",5.2,6729,5000000,8297,7,1
2214,Graduation Day,1981,96,USA,4.5,1870,250000,23894000,0,1
2270,Honey,2003,94,USA,5.3,36623,18000000,62646763,8,0
2275,Hope Springs,2012,100,USA,6.3,34343,30000000,133085295,6,1
2285,How to Deal,2003,101,USA,5.7,8206,16000000,14108518,0,0
2286,How to Lose a Guy in 10 Days,2003,116,"USA, Germany",6.4,157096,50000000,178890782,9,0
2332,Intolerable Cruelty,2003,100,USA,6.3,76425,60000000,121327628,3,1
2348,Jeepers Creepers II,2003,104,USA,5.6,45206,25000000,119923801,5,0
2466,Love Actually,2003,135,"UK, USA, France",7.7,318320,45000000,247967903,38,1
2580,My Boss's Daughter,2003,86,USA,4.6,24067,14000000,15549702,4,0
2672,Open Range,2003,139,USA,7.5,54070,26000000,68613992,5,1
2682,Ouija,2014,89,USA,4.4,31793,5000000,103590271,1,0
2872,Sex Drive,2008,109,USA,6.5,72709,19000000,10412485,0,1
2926,Something's Gotta Give,2003,128,USA,6.7,90966,80000000,266685242,20,1
3017,The Texas Chainsaw Massacre: The Beginning,2006,91,USA,5.9,56154,16000000,50517763,5,0
3095,Under the Tuscan Sun,2003,113,"USA, Italy",6.7,35659,18000000,57490024,5,1
3133,What Women Want,2000,127,USA,6.4,158488,65000000,374105123,13,1
3162,Willard,2003,100,"Canada, USA",6.2,15104,20000000,6882696,5,1
3221,40 Days and 40 Nights,2002,96,"USA, UK, France",5.6,62185,17000000,95092667,3,0
3233,About a Boy,2002,101,"UK, USA, France, Germany",7.1,143919,27000000,130759651,40,1
3389,Blue Crush,2002,104,"USA, Germany",5.6,26046,30000000,51618420,8,0
3416,Brown Sugar,2002,109,USA,6.5,5963,8000000,28315272,20,1
3596,Drumline,2002,118,USA,5.7,28647,20000000,56398162,12,1
3611,Eight Legged Freaks,2002,99,USA,5.4,43717,30000000,36722311,1,1
3700,Frida,2002,123,"USA, Canada, Mexico",7.4,61488,12000000,56131239,58,1
3708,Full Frontal,2002,101,USA,4.7,8645,2000000,3438804,1,1
3727,Ghost Ship,2002,91,"USA, Australia",5.5,75785,20000000,68349884,1,0
3759,Halloween: Resurrection,2002,94,USA,4.1,26887,15000000,37659652,1,0
3790,Hollywood Ending,2002,112,USA,6.6,21598,16000000,14839383,1,1
3886,Juwanna Mann,2002,91,USA,4.5,5315,15600000,13771817,1,0
4007,Maid in Manhattan,2002,105,USA,5.1,68316,55000000,163838217,8,1
4041,Men with Brooms,2002,102,Canada,6,3707,7500000,4239767,10,1
4064,Moonlight Mile,2002,117,USA,6.7,12001,21000000,6830957,7,1
4074,Mr. Deeds,2002,96,USA,5.8,110306,50000000,171269535,11,0
4088,My Big Fat Greek Wedding,2002,95,"USA, Canada",6.6,101911,5000000,374890034,48,1
4245,Punch-Drunk Love,2002,95,USA,7.3,109852,25000000,24591031,49,1
4251,Queen of the Damned,2002,101,"USA, Australia",5.2,44014,35000000,30307804,7,0
4293,Resident Evil,2002,100,"UK, Germany, France, USA",6.7,198632,35000000,103787401,6,0
4374,Secretary,2002,104,USA,7.1,67908,4000000,9413956,41,1
4382,Serving Sara,2002,99,"Germany, USA",5.3,14350,29000000,20146150,0,0
4418,Slackers,2002,86,"Canada, USA",5.3,12426,11000000,4814244,0,0
4432,Solaris,2002,99,USA,6.2,67494,47000000,14970038,13,1
4493,Sunshine State,2002,141,USA,6.9,3426,5600000,3281898,10,1
4501,Sweet Home Alabama,2002,108,USA,6.1,83759,38000000,182365114,9,1
4503,Swept Away,2002,89,"UK, Italy",3.6,13164,10000000,598645,13,0
4584,Tuck Everlasting,2002,90,USA,6.7,17977,15000000,19344615,4,1
4591,Two Weeks Notice,2002,101,"USA, Australia",6.1,85533,60000000,199043309,4,1
4793,America's Sweethearts,2001,102,USA,5.7,47523,46000000,160648493,2,0
4848,Baby Boy,2001,130,USA,6.4,9586,16000000,28734552,15,1
4924,Bound,1996,108,USA,7.4,41078,4500000,7011317,18,1
4933,Bridget Jones's Diary,2001,97,"UK, France, USA, Ireland",6.7,171850,25000000,281527158,38,1
4940,Bubble Boy,2001,84,USA,5.6,25502,13000000,5002310,1,0
4960,Captain Corelli's Mandolin,2001,131,"UK, France, USA",5.9,28131,57000000,62097495,7,0
5040,Dark Water,2005,105,USA,5.5,44915,60000000,49473093,5,1
5183,Final Destination,2000,98,"USA, Canada",6.7,180662,23000000,112036870,6,0
5214,From Hell,2001,122,USA,6.8,124630,35000000,68712365,9,1
5241,Get Over It,2001,87,USA,5.8,15535,10000000,19860259,4,0
5253,Glitter,2001,104,USA,2.1,19309,8500000,4273372,13,0
5300,Head Over Heels,2001,86,USA,5.3,11624,14000000,10397365,0,0
5301,Heartbreakers,2001,123,USA,6.2,44154,38000000,57753825,4,1
5414,Jeepers Creepers,2001,90,"Germany, USA",6.1,87034,10000000,58939035,9,1
5613,Metropolitan,1990,98,USA,7.5,6998,430000,2938000,13,1
5732,On the Line,2001,85,USA,4.1,3661,10000000,4690802,4,0
5749,Original Sin,2001,116,"France, USA",6,44875,26000000,16521410,2,0
5751,Orphan,2009,123,"USA, Canada, Germany",7,141082,20000000,78769428,7,1
5902,Saving Silverman,2001,90,"USA, Australia",5.9,33286,22000000,25873142,0,0
5903,Say It Isn't So,2001,95,USA,4.9,11267,25000000,5516708,1,0
5929,Serendipity,2001,90,USA,6.9,85296,28000000,77477297,3,1
5931,Session 9,2001,97,USA,6.5,43771,1500000,1619602,3,1
5987,Soul Survivors,2001,84,USA,3.9,7276,14000000,4288246,0,0
6037,Summer Catch,2001,108,USA,4.9,12981,17000000,19693891,1,0
6054,Sweet November,2001,119,USA,6.7,70301,40000000,65754228,3,0
6114,Town & Country,2001,104,USA,4.4,4102,105000000,10364769,6,0
6144,Two Can Play That Game,2001,90,USA,6.1,4334,13000000,22391450,7,0
6164,Valentine,2001,96,USA,4.7,20455,10000000,20384136,1,0
6167,Vanilla Sky,2001,136,"USA, Spain",6.9,206599,70000000,202726605,38,1
6300,Piranha 3D,2010,88,"USA, Canada, Netherlands",5.5,72642,24000000,83660160,14,1
6333,All the Pretty Horses,2000,116,USA,5.8,11383,45000000,18120267,15,0
6385,Autumn in New York,2000,103,USA,5.5,20204,40000000,90717684,3,0
6413,Beautiful Creatures,2013,124,USA,6.2,67648,50000000,60282876,9,1
6417,Bedazzled,2000,93,"USA, Germany",6,81910,48000000,90376224,4,1
6422,My Best Friend's Wedding,1997,105,USA,6.3,98117,46000000,298923419,35,1
6446,Bless the Child,2000,107,"USA, Germany",5.1,12084,40000000,40435694,6,0
6462,Book of Shadows: Blair Witch 2,2000,90,USA,4,28916,15000000,47721314,7,0
6472,Bounce,2000,106,USA,5.7,17544,35000000,53425292,4,1
6479,Boys and Girls,2000,94,USA,5.3,13555,16000000,21799652,0,0
6528,Cast Away,2000,143,USA,7.7,394236,85000000,427230516,50,1
6570,Closer,2004,104,"USA, UK",7.3,168149,35000000,115476509,66,1
6665,Down to You,2000,91,USA,4.9,12329,9000000,20035310,4,0
6814,Gladiator,2000,155,"USA, UK",8.5,982571,103000000,457683805,159,1
6835,Gun Shy,2000,101,USA,5.7,5933,10000000,1638202,0,0
6861,Here on Earth,2000,96,USA,5.1,7410,15000000,10845127,2,0
6877,Hollow Man,2000,112,"USA, Germany",5.7,101269,90000000,191200000,17,0
6887,Housebound,2014,107,New Zealand,6.8,23274,1500000,236863,25,1
6894,I Dreamed of Africa,2000,114,USA,5.6,3740,34000000,6543194,2,0
6926,Isn't She Great,2000,95,"USA, UK, Germany, Japan",5.3,1984,36000000,2954405,2,0
6973,Keeping the Faith,2000,128,USA,6.4,44781,29000000,45336404,7,1
7038,Loser,2000,98,USA,5.3,23094,20000000,18250106,1,0
7044,Lost Souls,2000,97,USA,4.8,9348,28000000,31320293,2,0
7065,Luminarias,2000,100,USA,3.6,504,1000000,428535,6,1
7183,Nutty Professor II: The Klumps,2000,106,USA,4.3,39365,84000000,166307945,14,0
7255,Pitch Black,2000,109,USA,7.1,194091,23000000,53182088,6,1
7328,Return to Me,2000,115,USA,6.9,16340,24000000,32662299,3,1
7381,Scream 3,2000,116,USA,5.5,98447,40000000,161838076,10,1
7613,Urban Legends: Final Cut,2000,97,"USA, France",4.1,13062,15000000,38574362,2,0
7651,What Lies Beneath,2000,130,USA,6.6,98370,90000000,288693989,10,1
7659,Where the Heart Is,2000,120,USA,6.8,27086,15000000,40862054,3,0
7661,Whipped,2000,82,USA,4.4,3655,3000000,4142507,1,0
7670,Woman on Top,2000,92,USA,5.3,8411,8000000,10192613,2,0
7702,200 Cigarettes,1999,101,USA,5.9,12936,6000000,6852450,2,0
7759,Anna and the King,1999,148,USA,6.7,31074,75000000,39251128,14,1
7773,At First Sight,1999,128,USA,5.9,11222,40000000,22365133,0,1
7840,Blast from the Past,1999,112,USA,6.6,48128,35000000,26613620,1,1
7956,Creature,2011,93,USA,3.7,2486,3000000,331000,1,0
7961,Cruel Intentions,1999,97,USA,6.9,148896,11000000,75803716,20,1
8002,Deuce Bigalow: Male Gigolo,1999,88,USA,5.7,59360,18000000,92935067,2,0
8036,Dreaming of Joseph Lees,1999,92,"USA, UK",6.4,700,3250000,7680,4,1
8042,Dudley Do-Right,1999,77,USA,3.8,8117,22000000,9818792,0,0
8067,End of Days,1999,121,USA,5.7,89609,100000000,212026975,8,0
8071,Entrapment,1999,113,"USA, UK, Germany",6.2,88156,66000000,211700000,10,1
8128,For Love of the Game,1999,137,USA,6.5,26006,50000000,46112640,7,1
8202,"Happy, Texas",1999,98,USA,6.3,8706,1700000,2891228,12,1
8249,House on Haunted Hill,1999,93,USA,5.6,45308,19000000,65090541,3,0
8270,Idle Hands,1999,92,USA,6.2,33798,15000000,4023741,2,0
8355,Lake Placid,1999,82,USA,5.6,42779,27000000,31770413,0,0
8401,Love Happens,2009,109,"USA, Canada, UK",5.6,25376,18000000,36133014,1,0
8426,Mama,2013,100,"Canada, Spain",6.2,135007,15000000,148095566,28,1
8463,Message in a Bottle,1999,131,USA,6.1,28904,30000000,52880016,6,1
8466,Mickey Blue Eyes,1999,102,"UK, USA",5.8,29930,40000000,53864342,0,1
8478,Molly,1999,102,USA,5.8,2294,21000000,17396,0,0
8545,Notting Hill,1999,124,"UK, USA",7,203171,42000000,363728226,29,1
8586,Outside Providence,1999,96,USA,6.4,7733,7000000,7824358,1,1
8650,Pushing Tin,1999,124,"USA, Germany",6,24810,33000000,8408835,2,1
8662,Random Hearts,1999,133,USA,5.1,17014,64000000,63200000,0,0
8669,Ravenous,1999,101,"Czech Republic, UK, USA",7.1,29971,12000000,2062406,5,1
8707,Runaway Bride,1999,116,USA,5.5,74153,70000000,310138178,15,1
8770,She's All That,1999,95,USA,5.8,67014,10000000,63465522,13,0
8795,Sleepy Hollow,1999,105,"USA, Germany",7.4,266129,70000000,207068340,63,1
8845,Stigmata,1999,103,USA,6.2,54389,32000000,89441732,6,0
8875,Superstar,1999,81,USA,5,14939,14000000,30628981,2,0
8913,Three to Tango,1999,98,"Australia, USA",6.1,16359,20000000,10570375,0,0
8999,Varsity Blues,1999,106,USA,6.4,34988,16000000,54294169,7,0
9046,Wolves,2014,91,"France, Canada",5.3,5673,18000000,20000000,0,0
9072,eXistenZ,1999,97,"Canada, UK",6.8,77319,20700000,2840417,10,1
9147,Arthur,2011,110,USA,5.7,45553,40000000,47787943,8,0
9188,Beloved,1998,172,USA,5.9,6050,53000000,22852487,27,1
9213,Blade,1998,120,USA,7.1,191207,45000000,131237688,12,1
9244,Bride of Chucky,1998,89,"Canada, USA",5.3,39742,25000000,50692188,8,1
9257,Bulworth,1998,108,USA,6.8,22002,30000000,29203383,19,1
9267,Can't Hardly Wait,1998,100,USA,6.5,37917,10000000,25358996,2,1
9367,Deep Rising,1998,106,"USA, Canada",6,26591,45000000,11203026,1,0
9393,Disturbing Behavior,1998,84,"Australia, USA, Canada",5.5,17304,15000000,17507368,2,0
9438,Ever After: A Cinderella Story,1998,121,USA,7,57438,26000000,65705772,21,1
9594,Home Fries,1998,91,USA,5,7124,15000000,10513979,0,0
9600,Hope Floats,1998,114,USA,5.9,18973,30000000,81529000,12,0
9607,How Stella Got Her Groove Back,1998,124,USA,5.5,5411,20000000,37672944,12,1
9617,I Still Know What You Did Last Summer,1998,100,USA,4.6,55533,24000000,40020622,11,0
9728,Living Out Loud,1998,100,USA,6.6,4038,12000000,12905901,5,1
9773,Meet Joe Black,1998,178,USA,7.1,168953,85000000,44650003,8,1
9852,No Looking Back,1998,96,USA,5.9,1731,5000000,143273,0,1
9885,Out of Sight,1998,123,USA,7,71778,48000000,77562568,27,1
9984,Restless,2011,91,USA,6.8,15016,8000000,2818394,1,0
10223,Twilight,2008,122,USA,5.2,348026,37000000,402280159,40,1
10238,Urban Legend,1998,99,"USA, France",5.5,47702,14000000,72571864,2,0
10241,Vampires,1998,108,"USA, Japan",6.1,42633,20000000,20268825,8,1
10273,What Dreams May Come,1998,113,"USA, New Zealand",7,83430,80000000,71485043,9,1
10298,Woo,1998,84,USA,3.8,1522,13000000,8064972,0,0
10308,You've Got Mail,1998,119,USA,6.5,151528,65000000,250800000,13,1
10354,Adam,2009,99,USA,7.2,29127,3200000,2828590,4,1
10371,Alien: Resurrection,1997,109,USA,6.3,169778,60000000,160700000,24,1
10387,Anaconda,1997,89,"USA, Brazil, Peru",4.6,73633,45000000,136998907,16,0
10393,Anna Karenina,2012,129,UK,6.6,70857,49000000,71004627,81,1
10524,Chasing Amy,1997,113,USA,7.3,113841,250000,15155095,21,1
10656,Event Horizon,1997,96,"UK, USA",6.7,120219,60000000,26673242,2,0
10691,First Daughter,2004,106,USA,4.9,16992,30000000,10419084,0,0
10802,I Know What You Did Last Summer,1997,101,USA,5.6,105368,17000000,125250091,10,1
10863,Killers,2010,100,USA,5.4,72826,75000000,95572749,5,0
10908,Liar Liar,1997,86,USA,6.8,220065,45000000,302710615,10,1
10935,Love Jones,1997,104,USA,7.4,2793,10000000,12554569,9,1
11067,No Strings Attached,2011,108,USA,6.2,168529,25000000,149228078,8,1
11093,Oscar and Lucinda,1997,132,"USA, Australia, UK",6.7,5619,12500000,1612957,18,1
11149,Prefontaine,1997,106,USA,6.8,5675,8000000,590817,0,1
11224,Scream 2,1997,120,USA,6.1,124833,24000000,101363301,16,1
11282,Spawn,1997,96,USA,5.2,52792,40000000,87949859,6,0
11283,Speed 2: Cruise Control,1997,121,USA,3.7,60564,110000000,150468000,8,0
11360,Titanic,1997,194,USA,7.7,791196,200000000,2207615668,194,1
11845,From Dusk Till Dawn,1996,108,USA,7.3,218721,20000000,25728961,13,1
11968,Jerry Maguire,1996,139,USA,7.3,189801,50000000,274000000,63,1
12119,Mo' Better Blues,1990,130,USA,6.5,8294,10000000,16153000,4,1
12131,Mrs. Winterbourne,1996,105,USA,6.2,5631,25000000,10039566,1,0
12133,Multiplicity,1996,117,USA,6,24765,45000000,20133326,0,1
12202,Phenomenon,1996,123,USA,6.4,63895,32000000,152036382,15,1
12290,Scream,1996,111,USA,7.2,221921,15000000,173046663,15,1
12312,She's the One,1996,96,USA,6.1,13938,3500000,13795053,2,1
12413,Thinner,1996,93,USA,5.7,19781,14000000,15171475,1,0
12424,Tin Cup,1996,135,USA,6.3,37869,45000000,75854588,3,1
12461,Up Close & Personal,1996,124,USA,6.1,11363,60000000,100645801,6,0
12482,Walking and Talking,1996,86,"UK, USA, Germany",6.8,2593,1000000,1615787,7,1
12526,Twilight Zone: The Movie,1983,101,USA,6.5,25684,10000000,29500000,9,1
12600,Before Sunrise,1995,105,"USA, Austria, Switzerland",8.1,183000,25000000,5677093,8,1
12634,Boomerang,1992,117,USA,5.4,20162,42000000,131052444,5,0
12747,Tales from the Crypt: Demon Knight,1995,92,USA,6.7,16624,12000000,21089146,1,0
12827,First Knight,1995,134,"USA, UK",5.9,55310,75000000,127361412,0,1
12882,Halloween: The Curse of Michael Myers,1995,87,USA,4.9,20850,5000000,15126948,2,0
12906,Home for the Holidays,1995,103,USA,6.6,9110,20000000,22119269,2,1
13039,Mallrats,1995,94,USA,7.2,98934,6100000,2108367,0,1
13041,Man of the Year,2006,115,USA,6.2,27890,20000000,41342180,1,0
13307,Species,1995,108,USA,5.8,61030,35000000,113354449,9,0
13336,Tales from the Hood,1995,98,USA,6.1,4528,6000000,11784569,0,0
13392,Vampire in Brooklyn,1995,100,USA,4.5,17296,14000000,19637147,0,0
13582,Brainstorm,1983,106,USA,6.5,8445,15000000,8921050,8,1
13759,Four Weddings and a Funeral,1994,117,UK,7.1,107843,4500000,242895809,45,1
13855,Interview with the Vampire: The Vampire Chronicles,1994,123,USA,7.6,239486,50000000,223564608,41,1
14094,Priest,2011,87,USA,5.7,97020,60000000,84154026,3,0
14654,Groundhog Day,1993,101,USA,8.1,437177,14600000,70906973,14,1
14717,Jason Goes to Hell: The Final Friday,1993,87,USA,4.3,19320,3000000,15935068,3,0
14827,Much Ado About Nothing,1993,111,"UK, USA",7.4,37254,8000000,22549338,14,1
14887,Poetic Justice,1993,109,USA,5.9,8884,14000000,27450453,9,0
14940,Ruby in Paradise,1993,114,USA,7.2,2032,800000,1001437,10,1
14962,Sex and the City,2008,145,USA,5.5,98389,57500000,415247258,13,1
15015,Supernova,2000,90,"USA, Switzerland",4.8,14577,60000000,14218868,0,0
15499,Medicine Man,1992,106,USA,6,17443,40000000,44948240,1,0
15501,Memoirs of an Invisible Man,1992,99,"USA, France",5.9,17346,40000000,14358033,5,0
15776,Ultraviolet,2006,88,USA,4.4,70299,30000000,30962112,2,0
16066,Freddy's Dead: The Final Nightmare,1991,89,USA,4.9,30743,5000000,34872033,4,0
16336,Return to the Blue Lagoon,1991,102,USA,5.1,14132,11000000,2000000,6,0
16515,Arachnophobia,1990,103,USA,6.3,50439,31000000,53208180,7,1
16598,Child's Play 2,1990,84,USA,5.7,31338,13000000,34166572,1,0
16684,Edward Scissorhands,1990,105,USA,7.9,357038,20000000,53976987,22,1
16710,Flatliners,1990,115,USA,6.5,62105,26000000,61308153,3,1
16724,Ghost,1990,127,USA,7,154075,22000000,517600000,40,1
16736,Gremlins 2: The New Batch,1990,106,USA,6.3,68192,50000000,41476097,6,1
16966,Predator 2,1990,108,USA,6.2,105793,35000000,54768418,5,0
